2010-10-20 21:08:19,40.754360,-73.970461,@raymondsmalley haha you know I don't drink.... um why do u hope we talk in Vegas?
2010-10-20 21:08:34,40.755033,-73.971489,#modernfamily
2010-10-20 21:14:18,40.755033,-73.971489,Lmao manny sipping cappuccino #modernfamily
2010-10-20 21:27:02,40.755033,-73.971489,Lmao love their interview at the pre-school #modernfamily
2010-10-21 10:55:02,40.756408,-73.966235,@kerbiegirl lmao ur mom is silly
2010-10-21 12:09:49,40.754128,-73.970028,Omg the puppet on the #LiveCocoCam did a goulet impression! Lmao!
2010-10-21 12:23:38,40.757156,-73.966515,Grand finale coming up on the #LiveCocoCam
2010-10-21 13:46:04,40.755033,-73.971489,@jennsueb haha but Jen aniston posed on the cover of gq in just a tie
2010-10-21 15:46:27,40.755033,-73.971489,@vogueandcoffee you're coming to nyc?!
2010-10-21 16:39:17,40.755033,-73.971489,My new kitchen table :) I assembled myself! http://twitpic.com/2zl6vl
2010-10-21 16:40:59,40.752758,-73.967700,@fashionxcourt haha ur going as Kim k?
2010-10-21 17:15:30,40.755033,-73.971489,@EnglishTwit123 haha it wasn't a complete DIY. I had to put the legs on :p
2010-10-21 17:16:00,40.753516,-73.968963,@aquaheart thanks! I quite like it :)
2010-10-21 20:48:57,40.753895,-73.969594,It's the #jerseyshore finale tonight :(
2010-10-21 22:07:07,40.753895,-73.969594,Ramona is always standing poor vinny up :( #jerseyshore
2010-10-21 22:16:30,40.753826,-73.969540,Don't fight with Pauly! #jerseyshore
2010-10-21 22:25:20,40.752758,-73.967700,Of course the situation hooks up with the hoes Eww #jerseyshore
2010-10-21 22:54:43,40.755033,-73.971489,@PissedFromNJ no I said of course... not "oh I'm shocked"
2010-10-21 23:10:11,40.755033,-73.971489,@RobzTX1 for the season
2010-10-22 11:00:38,40.756095,-73.969002,@PissedFromNJ its Brooklyn... they might be bias
2010-10-22 11:36:35,40.755033,-73.971489,@kerbiegirl no #ff
2010-10-22 12:02:00,40.754360,-73.970461,@kerbiegirl ok cuz they didn't show up linked so jus making sure they went through :)
2010-10-22 12:36:33,40.753770,-73.969497,Holy fuck I think cab drivers are having a contest for who can hold their horn the longest! Wtf
2010-10-22 13:03:26,40.755033,-73.971489,@FrankDymond thanks for the #ff. Go yankees tonight!
2010-10-22 14:14:34,40.757876,-73.969379,I'm at Crumbs Bake Shop (880 3rd Ave., btw 53rd & 54th, New York). http://4sq.com/74r4GW
2010-10-22 14:15:28,40.757978,-73.969836,Getting danielle's birthday cupcake!
2010-10-22 14:36:47,40.757337,-73.977671,I'm at Sephora (597 5th Avenue, btw 48th & 49th, New York). http://4sq.com/5C7hW3
2010-10-22 14:39:29,40.758797,-73.977107,@kerbiegirl haha what am I delivering?
2010-10-22 14:40:20,40.757583,-73.977439,@PissedFromNJ just walked by.your favorite place :)
2010-10-22 15:14:41,40.704780,-73.981806,Talking about nails on the subway
2010-10-22 15:26:40,40.684459,-73.977536,@PissedFromNJ why am I on the short list??
2010-10-22 15:27:17,40.684422,-73.977674,I'm at Target (139 Flatbush Ave, at Atlantic Ave, Brooklyn). http://4sq.com/loRvK
2010-10-22 15:35:24,40.683158,-73.974597,I know @fashionxcourt is jealous :p
2010-10-22 15:37:57,40.684299,-73.977923,@PissedFromNJ why not quick? Pssh
2010-10-22 15:56:03,40.683158,-73.974597,@PissedFromNJ you took up characters with 'quick list' just say ff. Why are we having 2 convos right now haha
2010-10-22 16:33:15,40.635777,-73.997663,@fashionxcourt of me going to Target :p
2010-10-22 17:11:08,40.617042,-74.001919,@kerbiegirl oh hehe sorry
2010-10-22 17:48:02,40.617042,-74.001919,Danielle's insane nail polish collection haha http://twitpic.com/2zw40f
2010-10-22 19:51:33,40.617042,-74.001919,Is there a rain delay? #yankees
2010-10-22 20:09:34,40.618617,-74.004102,Let's go #yankees!
2010-10-22 21:03:33,40.622308,-73.997182,Got a strike!
2010-10-22 21:10:30,40.623346,-73.993823,@JTShoemaker is pettitte in the line up?
2010-10-22 21:28:14,40.622308,-73.997182,@JTShoemaker yes I know but who is the line up?
2010-10-22 21:51:35,40.622308,-73.997182,Got a 96 for the first game and winner! :) I rule st bowling
2010-10-22 21:51:48,40.622308,-73.997182,At*
2010-10-23 13:34:04,40.755033,-73.971489,Oh man there's a reason Kim only  goes out like once a year... she's an old lady. #feelinglikedeath
2010-10-23 13:42:52,40.755033,-73.971489,@watermoolen haha no me Kim :p went out for a friend's birthday and man am I tired
2010-10-23 13:44:21,40.755033,-73.971489,@SarahMShaker haha thanks
2010-10-24 11:23:17,40.754360,-73.970461,I don't think milk duds count as breakfast
2010-10-24 13:04:10,40.745954,-73.977286,Are you ready for some football?!
2010-10-24 13:11:51,40.745913,-73.977569,I'm at Joshua Tree (513 Third Ave, at 34th St, New York). http://4sq.com/8Ahdfj
2010-10-24 14:02:03,40.745076,-73.979585,This #saints #browns game is interesting.... did not think the browns would be leading
2010-10-24 14:21:14,40.746664,-73.975640,Wow buffalo leading Baltimore by 14 #colormesurprised
2010-10-24 14:29:55,40.745788,-73.977610,Wow nice play #browns haha
2010-10-24 14:56:34,40.745266,-73.977040,Theres a dumbass in a turtleneck at the bar... lame
2010-10-24 15:05:17,40.745923,-73.977633,Aww poor yard marker guy :( #saints
2010-10-24 15:18:40,40.745266,-73.977040,Bengals coming back! #NFL
2010-10-24 15:19:23,40.745965,-73.976340,@beauty411 I use seventh generation soap
2010-10-24 15:59:52,40.745171,-73.978313,Big man with the pick running it in for a touchdown! #browns shutting out the #saints
2010-10-24 16:21:56,40.746429,-73.978878,Incredible game #buffalo
2010-10-24 16:31:47,40.745578,-73.977510,Lots of upsets now raiders come out 14-0 #NFL
2010-10-24 16:32:43,40.745076,-73.979585,@SaveOurShoes I would love another Sunday!
2010-10-24 16:45:22,40.745266,-73.977040,@SoPrup madness! Haha #raiders
2010-10-24 16:54:31,40.745965,-73.976340,@stripesnsequins sounds cute :)
2010-10-24 17:07:49,40.745972,-73.977636,@SaveOurShoes hehe fabulous!
2010-10-24 17:09:49,40.745953,-73.977484,@thesportsfan30 great pick! #raiders
2010-10-24 17:49:22,40.745870,-73.977613,My slightly buzzed brother is singing Justin bieber lmao
2010-10-24 18:18:13,40.751053,-73.975097,Beautiful night in the city :)
2010-10-25 15:00:03,40.753687,-73.969432,@fashionxcourt my sister may give you a run for your money with Target trips haha
2010-10-25 20:02:17,40.755033,-73.971489,@FashionweekNYC I will! Doesn't Taylor momsen return? #gossipgirl
2010-10-25 20:03:26,40.755033,-73.971489,@Deliverydotcom hmm that's tough... Mario manningham #giants
2010-10-25 20:04:02,40.755033,-73.971489,#chuck's mom!
2010-10-25 20:12:58,40.753895,-73.969594,#chuck just showed a clip from nosferatu... reason 78 I love this show!
2010-10-25 20:21:04,40.755033,-73.971489,@kageonirving I can't stop eating Halloween candy either!
2010-10-25 20:34:09,40.754360,-73.970461,Lets go #giants!
2010-10-25 20:44:35,40.755033,-73.971489,Thank you bradshaw for finally tackling him! Awful start #giants
2010-10-25 20:46:08,40.755033,-73.971489,Fuck cowboys take advantage of interception and score first :(
2010-10-25 20:51:36,40.755033,-73.971489,Another interception!!!! #giants fuuuck
2010-10-25 20:52:08,40.755033,-73.971489,Stop throwing to nicks eli! #giants
2010-10-25 20:52:48,40.754275,-73.970226,@BettyBuzz giants but damn they are awful tonight. Switching to gossip girl
2010-10-25 20:59:16,40.755033,-73.971489,Omg they ripped #Chuck's mom away!
2010-10-25 21:00:57,40.755033,-73.971489,Awful start for the #giants... switching over to #gossipgirl
2010-10-25 21:02:27,40.753895,-73.969594,Omg love Blair's look! #gossipgirl
2010-10-25 21:03:15,40.754360,-73.970461,@LOCKandMANE loved Blair's retro look in her nightmare :) #gossipgirl
2010-10-25 21:05:43,40.755033,-73.971489,Lmao nate and Juliet meet at jail #gossipgirl
2010-10-25 21:06:48,40.755033,-73.971489,@LOCKandMANE only she would look that fabulous in her nightmares #gossipgirl
2010-10-25 21:07:14,40.755033,-73.971489,Nooo Jenny Humphrey! Love the horror music #gossipgirl
2010-10-25 21:08:09,40.753895,-73.969594,@SarahMShaker she really is! #gossipgirl
2010-10-25 21:09:03,40.753895,-73.969594,@faythjonez haha sorry I'm an awful spoiler of tv shows just ask @fashionxcourt
2010-10-25 21:11:33,40.755033,-73.971489,Hope Tim gunn puts fugly Jenny Humphrey on her place! #gossipgirl
2010-10-25 21:28:27,40.755033,-73.971489,TIM gunn! #gossipgirl
2010-10-25 21:31:58,40.753895,-73.969594,@NYCsidewalker I'm dressing up as a classy snooki haha #Halloween
2010-10-25 21:32:53,40.753895,-73.969594,Little j is the perfect pawn in Blair's and Chuck's war! #gossipgirl
2010-10-25 21:33:28,40.753895,-73.969594,Fuck Jacobs fumbles... 3rd turnover for #giants!!!!!
2010-10-25 21:41:50,40.752758,-73.967700,Eww Jenny! You have no shame! #gossipgirl
2010-10-25 21:46:01,40.752758,-73.967700,Yes #giants focus in your running game ugh
2010-10-25 21:50:58,40.755033,-73.971489,Goodbye Jenny Humphrey! Ugh #gossipgirl
2010-10-25 21:52:42,40.755033,-73.971489,Tony romo is out so can we please win #giants
2010-10-25 21:54:14,40.755033,-73.971489,Strap your helmet on properly Steve smith! #giants
2010-10-25 21:54:42,40.755033,-73.971489,@fashionxcourt what?! Want...
2010-10-25 21:57:02,40.755033,-73.971489,Perfect sing for Chuck and Blair #gossipgirl
2010-10-25 21:57:21,40.755033,-73.971489,Song** #gg
2010-10-25 21:57:49,40.755033,-73.971489,@LOCKandMANE I know please!
2010-10-25 21:58:45,40.755033,-73.971489,What?! Professor and Juliet?! #gossipgirl
2010-10-25 21:59:59,40.753687,-73.969432,Oh man sexy preview for next week's #gossipgirl
2010-10-25 22:01:10,40.755033,-73.971489,Now time for #castle :)
2010-10-25 22:10:01,40.755033,-73.971489,Love you Steve smith! #giants
2010-10-25 22:11:13,40.755033,-73.971489,When is Beckett going to dress hot on #castle? Haha been too long!
2010-10-25 22:22:33,40.755033,-73.971489,Love #castle's "writer" bullet proof vest
2010-10-25 22:38:00,40.755033,-73.971489,Did Morgan freeman just announce #mnf? Haha
2010-10-25 22:40:25,40.755033,-73.971489,@H18 Omg how did you get a 212 number?! #jealous
2010-10-25 22:47:20,40.755033,-73.971489,Touchdown manningham! #giants :) Kim is happy again
2010-10-25 22:52:10,40.755033,-73.971489,#castle always solves it!
2010-10-25 23:00:15,40.755033,-73.971489,Yes next week Beckett in lingerie! #castle
2010-10-25 23:01:10,40.755033,-73.971489,@CeceBrown I really liked it... selita ebanks is beautiful
2010-10-26 09:22:21,40.753895,-73.969594,@faythjonez oh I hate little j too!
2010-10-26 14:03:31,40.757018,-73.967288,I'm at Primavera Pizza & Pasta (1005 2 Avenue, at 53rd St, New York). http://4sq.com/99wYIE
2010-10-26 14:04:20,40.756828,-73.967016,Lunch with @biancaelder... I'm a cheap date :)
2010-10-26 15:17:18,40.772626,-73.958488,I'm at National Jean Company (1335 Third Avenue, 76th & 77th, New York). http://4sq.com/cXkVLU
2010-10-26 15:30:33,40.770647,-73.959935,I'm at Scoop UES (1275 3rd ave, 73rd, New York). http://4sq.com/bDEnF9
2010-10-26 16:22:49,40.754919,-73.968517,I'm at Starbucks (943 2nd Ave, at E 50th, New York). http://4sq.com/7cszyh
2010-10-26 16:29:19,40.755894,-73.967370,I'm at Gulluoglu Baklava Cafe (982 2nd Ave, New York). http://4sq.com/c76YFL
2010-10-26 17:08:15,40.755796,-73.967879,I'm at Food Emporium (969 2nd Ave, 51st St, New York). http://4sq.com/9sb2sl
2010-10-26 19:56:32,40.755033,-73.971489,Folding laundry and watching #glee!
2010-10-26 20:09:47,40.755139,-73.971539,Meatloaf?! #glee
2010-10-26 20:18:06,40.755139,-73.971539,@WGsShoeCloset haha its so bizarre
2010-10-26 20:18:35,40.755139,-73.971539,Interesting theory on internet porn there artie #glee
2010-10-26 20:25:56,40.755139,-73.971539,Jon stamos as a tranny #bestepisodeofGleeEVER!
2010-10-26 20:29:31,40.755139,-73.971539,@faythjonez AW stamos isn't going to wear the corset :(
2010-10-26 20:30:36,40.753948,-73.969619,Lmao so true! RT @faythjonez apparently @kimberleevdw and I have the same tastes in everything except men
2010-10-26 20:30:50,40.755139,-73.971539,@watermoolen Aw is the contest over?
2010-10-26 20:34:17,40.755139,-73.971539,Mercedes is rocking that leather outfit #glee
2010-10-26 20:35:05,40.755139,-73.971539,@faythjonez lmao muffin top legs #haventheardthatone
2010-10-26 20:37:45,40.755139,-73.971539,Theres too many character changes #glee
2010-10-26 20:39:28,40.755139,-73.971539,Eating @fashionxcourt's recipe for cinnamon pita chips #yum
2010-10-26 20:40:46,40.752758,-73.967700,Nice move Mr. Schuester #glee
2010-10-26 20:47:39,40.753687,-73.969432,Those aren't tighty whities Finn #glee
2010-10-26 20:51:11,40.755139,-73.971539,@Shoshi he did not age!
2010-10-26 20:56:57,40.755139,-73.971539,Time warp! #glee
2010-10-26 21:00:55,40.755139,-73.971539,Aww #glee is over :(
2010-10-27 09:38:18,40.755139,-73.971539,@watermoolen ok I'll keep voting!
2010-10-27 09:39:04,40.755139,-73.971539,@fashionxcourt lmao pita chips for breakfast.... you have an addiction
2010-10-27 13:11:17,40.753295,-73.969158,Change of plans
2010-10-27 14:18:23,40.753300,-73.987837,I'm at Harrie's Cafe & Bakery (1407 Broadway, btw 38th & 39th, New York). http://4sq.com/83hlV4
2010-10-27 14:19:56,40.752620,-73.986321,Lunch with birthday girl #2
2010-10-27 15:49:55,40.754381,-73.972499,Walked home in the rain... not fun
2010-10-27 19:06:06,40.755139,-73.971539,Pumpkin ravioli for dinner :)
2010-10-27 21:08:06,40.755139,-73.971539,Lmao I would totally be like Claire about Halloween #modernfamily I'm serious about it :p
2010-10-27 21:43:49,40.755139,-73.971539,I have to bring a gift to leave on the alter for dia de los muertes... hmm
2010-10-27 22:04:25,40.753933,-73.969580,@RobzTX1 haha I dunno my bf said we're going to a dia de los muertes party and I'll need to leave something...
2010-10-27 22:05:06,40.755139,-73.971539,#southpark :) love cartman coon
2010-10-27 22:07:01,40.755139,-73.971539,@RobzTX1 haha at his college...
2010-10-27 22:15:00,40.755139,-73.971539,@raymondsmalley Eww I just saw the lebron Nike commercial
2010-10-27 22:15:28,40.755139,-73.971539,@RobzTX1 I'll see if that's allowed :p
2010-10-27 22:57:39,40.755139,-73.971539,Obama on the #dailyshow!
2010-10-27 23:01:15,40.755139,-73.971539,Haha fancy white house desk Jon stewart #dailyshow
2010-10-27 23:01:36,40.755139,-73.971539,Wow Obama is out early! #dailyshow
2010-10-27 23:06:17,40.755139,-73.971539,Two intelligent, well spoken men in suits #thisismyporn lmao #dailyshow
2010-10-27 23:22:20,40.755139,-73.971539,@raymondsmalley I'm going to bed soon homey
2010-10-27 23:26:35,40.755139,-73.971539,@raymondsmalley why?! I have so much to tell you haha
2010-10-27 23:30:48,40.755139,-73.971539,Is there no colbert?
2010-10-27 23:31:19,40.755139,-73.971539,@PissedFromNJ ur tweeting urself...
2010-10-27 23:33:39,40.755139,-73.971539,Great discussion!,#dailyshow
2010-10-28 08:28:12,40.755139,-73.971539,@realmagicdj um that's because i was trying to sleep, gotta get up early
2010-10-28 09:52:44,40.755139,-73.971539,@kerbiegirl haha thank you for RTing ;-
2010-10-28 11:02:46,40.645122,-73.783493,I'm at John F Kennedy International Airport (JFK) ? (JFK International Airport, at Van Wyck Expy, Queens) w/ 24 others
2010-11-01 12:24:19,40.638818,-73.788481,Landed!
2010-11-01 12:24:55,40.645122,-73.783493,I'm at John F Kennedy International Airport (JFK) ? (JFK International Airport, at Van Wyck Expy, Queens) w/ 46 others
2010-11-01 21:01:13,40.752727,-73.967621,#gossipgirl!
2010-11-01 21:16:33,40.752727,-73.967621,That is so not his cleaning lady #gossipgirl
2010-11-01 21:19:43,40.753531,-73.968927,Love chuck and Blair! Why can't they be back together :(
2010-11-01 21:42:38,40.755139,-73.971539,Lmao Rachel zoe on #gossipgirl
2010-11-01 21:58:54,40.755139,-73.971539,Finally!!!! #gossipgirl
2010-11-01 22:00:45,40.755139,-73.971539,@allyinwondrland haha I love the preview for the next episode :p #gossipgirl
2010-11-01 22:01:36,40.755139,-73.971539,Woo moving on from the steamy #gossipgirl to #castle
2010-11-01 23:06:32,40.755139,-73.971539,@allyinwondrland hehe I love chuck & Blair :) castle is a cop drama on abc after dwts
2010-11-01 23:09:39,40.755139,-73.971539,That's the first time Bill Clinton talked anyone out of three way haha  #dailyshow
2010-11-01 23:27:32,40.755139,-73.971539,I just wanna curl up in zach galifianikis's beard
2010-11-01 23:29:05,40.754217,-73.970349,Glad the Sf #giants won the world series :)
2010-11-02 12:12:07,40.754002,-73.970520,The voting guy told me I'm beautiful hehe
2010-11-02 12:23:20,40.752560,-73.968678,I'm at Voting at HOLY FAMILY CHURCH (315 East 47TH St, New York City). http://4sq.com/dxXdlQ
2010-11-02 12:48:10,40.760744,-73.960834,I'm at Bed Bath & Beyond (410 East 61st Street, 1st Avenue, New York). http://4sq.com/4x8o7z
2010-11-02 13:21:51,40.758935,-73.962441,I'm at Orchard House Cafe (1064 1st ave., 58th st., New York). http://4sq.com/4E3g8u
2010-11-02 13:22:08,40.759007,-73.962468,Mmm hot coco
2010-11-02 20:01:51,40.755139,-73.971539,What #glee is a repeat?
2010-11-02 20:10:13,40.755139,-73.971539,@SarahMShaker didn't get the memo :(
2010-11-03 14:19:38,40.737582,-73.990116,I'm at goodburger (870 Broadway, E 18th St, New York). http://4sq.com/6wjzzT
2010-11-03 15:50:06,40.734694,-73.990546,I'm at Nordstrom Rack (60 E 14th St, btw Broadway & 4th Ave, New York). http://4sq.com/bDsQLZ
2010-11-03 16:12:10,40.734657,-73.990731,I'm at Forever 21 - Union Square (4 Union Sq S, at University Pl, New York). http://4sq.com/63oZ8j
2010-11-03 16:23:24,40.736823,-73.989602,I'm at Sephora (45 E 17th St, at Union Sq E, New York). http://4sq.com/6zEYc4
2010-11-05 11:38:39,40.755139,-73.971539,@fashionxcourt lmao best tweet ever :p
2010-11-05 12:52:39,40.752727,-73.967621,@PissedFromNJ Aww I got a #ff :)
2010-11-05 14:42:43,40.755139,-73.971539,@thefatandskinny anytime :)
2010-11-05 18:00:02,40.755139,-73.971539,@watermoolen hmm its a curved brush so it could help curl lashes
2010-11-05 18:31:16,40.755139,-73.971539,@fashionxcourt pita pizza?! Do tell
2010-11-06 01:17:55,40.754741,-73.969082,Well my evening just got interesting....
2010-11-06 12:02:14,40.755233,-73.968611,I'm at Morningstar Cafe (949 2nd Ave, 51st St, New York). http://4sq.com/4watLo
2010-11-06 12:18:45,40.755836,-73.966527,Banana pancakes and hot chocolate :-)
2010-11-06 18:59:28,40.755139,-73.971539,@fashionxcourt lmao always a good thing :)
2010-11-06 21:21:59,40.730694,-73.989086,I'm at Duane Reade (46 3rd Ave, at 10th St, New York). http://4sq.com/9IRCSl
2010-11-06 21:28:59,40.731062,-73.988296,There was a girl I recognized from school on the subway. I totally should've interrupted her date :p
2010-11-06 21:37:31,40.731613,-73.988806,I'm at AMC Loews Village 7 (66 3rd Ave, at 11th St, New York) w/ 7 others. http://4sq.com/4nxxqN
2010-11-06 21:37:57,40.731487,-73.988815,Going to see due date!
2010-11-07 00:50:24,40.756324,-73.972051,@watermoolen I was kinda disappointed :(
2010-11-07 12:06:58,40.755796,-73.967879,I'm at Food Emporium (969 2nd Ave, 51st St, New York). http://4sq.com/9sb2sl
2010-11-07 12:07:40,40.755037,-73.968421,Doing some much needed grocery shopping
2010-11-07 13:18:44,40.755099,-73.968015,I'm at Blockheads (954 2nd Ave, 50/51st, New York). http://4sq.com/6nS0gx
2010-11-07 13:21:30,40.756583,-73.967535,Lunch with the bro
2010-11-07 14:15:14,40.753933,-73.969580,Dammit #jets! Don't lose to the lions!
2010-11-07 14:16:16,40.755139,-73.971539,@loveMaegan I'm watching the #jets game!
2010-11-07 14:17:52,40.755139,-73.971539,Alright let's get revenge #jets!
2010-11-07 14:22:05,40.755139,-73.971539,That was an ugly drive #jets ugh
2010-11-07 14:26:33,40.755139,-73.971539,Good job #jets defense! Now let's go offense....
2010-11-07 14:38:43,40.755139,-73.971539,Too many flags #jets! Ugh
2010-11-07 14:47:41,40.753933,-73.969580,Bullshit call! #jets
2010-11-07 14:57:06,40.753933,-73.969580,@Shoshi I'm a sucker for anything pomgranate!
2010-11-07 15:02:57,40.755139,-73.971539,@Shoshi haha thank you ;)
2010-11-07 15:09:20,40.755139,-73.971539,#jets are threatening! Woo!
2010-11-07 15:11:56,40.755139,-73.971539,@ClassnFab haha loved her "I die" what did you think about chuck & Blair?
2010-11-07 15:12:29,40.755139,-73.971539,Ugh #jets settle for a field goal
2010-11-07 15:24:33,40.755139,-73.971539,Touchdown braylon!!! #jets
2010-11-07 15:56:39,40.755139,-73.971539,Heartbreaking call on the #jets let's the lions score a touchdown :(
2010-11-07 16:08:41,40.755139,-73.971539,Nooo sanchez ;( #jets
2010-11-07 16:14:50,40.753295,-73.969158,Go #browns beating the #patriots butts!!! Love it :)
2010-11-07 16:38:37,40.755139,-73.971539,#jets need to get it together!!!
2010-11-07 16:44:40,40.755139,-73.971539,Poor communication #jets ugh!
2010-11-07 16:55:56,40.755139,-73.971539,#jets defense cant win this game for you offense!
2010-11-07 17:08:30,40.755139,-73.971539,Man #jets need to hustle! Less than 3 minutes to go
2010-11-07 17:20:06,40.755139,-73.971539,#jets get the field goal to tie the game up. We are going into over time!
2010-11-07 17:28:08,40.755139,-73.971539,Jets win!!!
2010-11-07 21:16:24,40.755139,-73.971539,I don't know what we're yelling about! #anchorman
2010-11-07 22:51:48,40.755139,-73.971539,I'm Ron burgundy? #anchorman
2010-11-08 11:34:39,40.755139,-73.971539,Wtf its the winter how is my hair getting lighter?!
2010-11-08 15:45:20,40.755139,-73.971539,Lmao my dad just called to tell me about an apartment for sale in my building. Um can you not do that?! Kinda weird :p
2010-11-08 15:55:49,40.752916,-73.968133,@RobzTX1 are you watching conan tonight?
2010-11-08 16:09:33,40.755139,-73.971539,@RobzTX1 yea lots of people are saying they're going to dvr. I don't have dvr :(
2010-11-08 16:11:35,40.752727,-73.967621,Lunch didn't seem to fill me up :( I'm hungry again!
2010-11-08 18:20:34,40.755139,-73.971539,One benefit of having elderly neighbors: you know your tv isn't the loudest one
2010-11-08 18:37:23,40.755139,-73.971539,Making sweet mashed potatoes for dinner
2010-11-08 20:15:35,40.755139,-73.971539,@fashionxcourt Aw poopie head :p
2010-11-08 22:03:07,40.755139,-73.971539,Omg this is going to be hard! :x #gossipgirl
2010-11-08 22:07:24,40.755139,-73.971539,Omg loving chuck and Blair in this episode! #gossipgirl
2010-11-08 22:10:56,40.755139,-73.971539,@Shoshi lmao chuck bass is all kinds of sexy #gossipgirl
2010-11-08 22:15:04,40.755139,-73.971539,Stop wearing plaid shirts nate! #gossipgirl
2010-11-08 22:17:08,40.755139,-73.971539,Lmao interesting theory there chuck! And hello limo driver #gossipgirl
2010-11-08 22:18:44,40.755139,-73.971539,Stop looking for sympathy Juliet! #gossipgirl
2010-11-08 22:20:59,40.755139,-73.971539,O-m-g # gossipgirl
2010-11-08 22:22:10,40.755139,-73.971539,@convixtion haha seriously at this point she's lied about everything!
2010-11-08 22:22:36,40.755139,-73.971539,@allyinwondrland yes please!
2010-11-08 22:33:15,40.755139,-73.971539,@habituallychic haha I loved that he had her robe on :p
2010-11-08 22:34:48,40.755139,-73.971539,I'm over vanessa #gossipgirl
2010-11-08 22:39:54,40.755139,-73.971539,Serena is one sexy bitch... take note matronly Juliet #gossipgirl
2010-11-08 22:42:00,40.755139,-73.971539,@thefatandskinny she's lost her freaken mind! #gossipgirl
2010-11-08 22:43:23,40.755139,-73.971539,@thefatandskinny Brooklyn is getting to her head :p lmao
2010-11-08 22:46:13,40.755139,-73.971539,@PreviouslyOwned it will be awkward if they get together since they broke up in reality
2010-11-08 22:48:09,40.755139,-73.971539,Chuck is so hot Omg! #gossipgirl
2010-11-08 22:48:34,40.755139,-73.971539,@stripesnsequins welcome to the MAC side :)
2010-11-08 22:49:46,40.755139,-73.971539,Single. White. Trash. Female lmao oh Blair #gossipgirl
2010-11-08 22:52:04,40.755139,-73.971539,@PreviouslyOwned um like a month or so ago :(
2010-11-08 22:56:44,40.755139,-73.971539,Not again Dan #gossipgirl
2010-11-08 22:59:33,40.755139,-73.971539,What?! #gossipgirl too much to say haha
2010-11-08 23:00:08,40.755139,-73.971539,@allyinwondrland loved the fire! #gossipgirl
2010-11-08 23:01:03,40.755139,-73.971539,Ok hopefully I didn't give away too many spoilers so now time for #castle
2010-11-08 23:02:13,40.755139,-73.971539,@TheRachelLeigh I loved Chuck's black collar! #gossipgirl
2010-11-08 23:02:55,40.755139,-73.971539,@FashionweekNYC: Reminder: Conan Obrien Premiers Tonight at 11pm on TBS! Who will be Watching? I will!
2010-11-08 23:04:32,40.755139,-73.971539,@allyinwondrland well they film in nyc so I guess I technically do :p
2010-11-08 23:08:47,40.755139,-73.971539,@allyinwondrland oh can't wait ;)
2010-11-08 23:09:06,40.755139,-73.971539,@RobzTX1: @KimberleeVDW #TeamCoCo tonight! Woo!
2010-11-08 23:09:39,40.755139,-73.971539,@PreviouslyOwned haha you can have him. I want me some Chuck! #gg
2010-11-08 23:11:18,40.755139,-73.971539,@vogueandcoffee: who else is thinking that Conan's return is going to crash twitter? Oh good point
2010-11-08 23:17:12,40.755139,-73.971539,Boys have shoes lmao #castle
2010-11-08 23:17:52,40.755139,-73.971539,@RobzTX1 lmao!
2010-11-08 23:18:34,40.755139,-73.971539,@caroline_paige such a great season #gossipgirl
2010-11-08 23:22:55,40.755139,-73.971539,@caroline_paige yes! But not a fan of Juliet :/
2010-11-08 23:25:01,40.755139,-73.971539,@kerbiegirl Congrats on the nyc triathlon!
2010-11-08 23:32:00,40.755139,-73.971539,@truthaboutmusic 62% is a strange approximation haha I think its higher
2010-11-08 23:41:00,40.755139,-73.971539,@truthaboutmusic yes!
2010-11-08 23:41:24,40.755139,-73.971539,@fashionxcourt what?
2010-11-08 23:50:02,40.755139,-73.971539,#castle always figures it out! :)
2010-11-08 23:50:59,40.755139,-73.971539,@jessmisener: everybody watch Conan tonight (w/ Jack White as musical guest!) in honor of cable-less me I will :)
2010-11-08 23:57:01,40.755139,-73.971539,Like Beckett's red coat #castle
2010-11-09 00:00:10,40.755139,-73.971539,Coco time!
2010-11-09 00:00:45,40.755139,-73.971539,Opening bit telling nbc to go to hell #coco
2010-11-09 00:02:06,40.755139,-73.971539,Woo Jon hamm #teamcoco
2010-11-09 00:03:06,40.755139,-73.971539,Haha love conan's clown hair #teamcoco
2010-11-09 00:04:34,40.755139,-73.971539,Loved the opening bit #teamcoco
2010-11-09 00:04:59,40.755139,-73.971539,@RobzTX1 but you're not dead yet :p
2010-11-09 00:05:47,40.755139,-73.971539,Very retro looking set dare I sat better than the thee one #teamcoco
2010-11-09 00:07:15,40.755139,-73.971539,Not sure how I like conan giving jokes on front of the desk not the curtain....#teamcoco
2010-11-09 00:08:15,40.755139,-73.971539,@truthaboutmusic lots of jokes about his nbc departure haha #teamcoco
2010-11-09 00:09:16,40.755139,-73.971539,@vogueandcoffee: I like it. RT @Fashionista622: Look at Conan all scruffy! Nice. #teamcoco sexy!
2010-11-09 00:10:15,40.755139,-73.971539,Comma Brett favre's Penis lmao #teamcoco
2010-11-09 00:11:54,40.755139,-73.971539,@hypervocal: Welcome back, Conan. New channel, same genius. Well said :)
2010-11-09 00:12:10,40.755139,-73.971539,@MercuryLoungeNY: comma brett favre's penis great line!
2010-11-09 00:14:07,40.755139,-73.971539,@rachelsklar tbs is doing great!
2010-11-09 00:14:25,40.755139,-73.971539,So far so good with conan :) #teamcoco
2010-11-09 00:18:29,40.755139,-73.971539,Aw Andy sitting down with conan :) #teamcoco
